   yacc.py:1667:Created by PLY (http://www.dabeaz.com/ply)
   yacc.py:1718:
   yacc.py:1719:Unused terminals:
   yacc.py:1720:
   yacc.py:1723:    NEWLINE
   yacc.py:1307:    READLN          reduce using rule 101 (CompareOperator -> GREATER .)
   yacc.py:1307:    NEW             reduce using rule 101 (CompareOperator -> GREATER .)
   yacc.py:1307:    NEWARRAY        reduce using rule 101 (CompareOperator -> GREATER .)
   yacc.py:1307:    ID              reduce using rule 101 (CompareOperator -> GREATER .)
   yacc.py:1307:    INTCONSTANT     reduce using rule 101 (CompareOperator -> GREATER .)
   yacc.py:1307:    DOUBLECONSTANT  reduce using rule 101 (CompareOperator -> GREATER .)
   yacc.py:1307:    STRINGCONSTANT  reduce using rule 101 (CompareOperator -> GREATER .)
   yacc.py:1307:    BOOLEANCONSTANT reduce using rule 101 (CompareOperator -> GREATER .)
   yacc.py:1307:    NULL            reduce using rule 101 (CompareOperator -> GREATER .)
   yacc.py:1307:    MINUS           reduce using rule 101 (CompareOperator -> GREATER .)
   yacc.py:1309:
   yacc.py:1199:
   yacc.py:1200:state 147
   yacc.py:1201:
   yacc.py:1203:    (102) CompareOperator -> GREATEREQUAL .
   yacc.py:1204:
   yacc.py:1307:    THIS            reduce using rule 102 (CompareOperator -> GREATEREQUAL .)
   yacc.py:1307:    LEFTPAREN       reduce using rule 102 (CompareOperator -> GREATEREQUAL .)
   yacc.py:1307:    NOT             reduce using rule 102 (CompareOperator -> GREATEREQUAL .)
   yacc.py:1307:    READLN          reduce using rule 102 (CompareOperator -> GREATEREQUAL .)
   yacc.py:1307:    NEW             reduce using rule 102 (CompareOperator -> GREATEREQUAL .)
   yacc.py:1307:    NEWARRAY        reduce using rule 102 (CompareOperator -> GREATEREQUAL .)
   yacc.py:1307:    ID              reduce using rule 102 (CompareOperator -> GREATEREQUAL .)
   yacc.py:1307:    INTCONSTANT     reduce using rule 102 (CompareOperator -> GREATEREQUAL .)
   yacc.py:1307:    DOUBLECONSTANT  reduce using rule 102 (CompareOperator -> GREATEREQUAL .)
   yacc.py:1307:    STRINGCONSTANT  reduce using rule 102 (CompareOperator -> GREATEREQUAL .)
   yacc.py:1307:    BOOLEANCONSTANT reduce using rule 102 (CompareOperator -> GREATEREQUAL .)
   yacc.py:1307:    NULL            reduce using rule 102 (CompareOperator -> GREATEREQUAL .)
   yacc.py:1307:    MINUS           reduce using rule 102 (CompareOperator -> GREATEREQUAL .)
   yacc.py:1309:
   yacc.py:1199:
   yacc.py:1200:state 148
   yacc.py:1201:
   yacc.py:1203:    (103) CompareOperator -> EQUAL .
   yacc.py:1204:
   yacc.py:1307:    THIS            reduce using rule 103 (CompareOperator -> EQUAL .)
   yacc.py:1307:    LEFTPAREN       reduce using rule 103 (CompareOperator -> EQUAL .)
   yacc.py:1307:    NOT             reduce using rule 103 (CompareOperator -> EQUAL .)
   yacc.py:1307:    READLN          reduce using rule 103 (CompareOperator -> EQUAL .)
   yacc.py:1307:    NEW             reduce using rule 103 (CompareOperator -> EQUAL .)
   yacc.py:1307:    NEWARRAY        reduce using rule 103 (CompareOperator -> EQUAL .)
   yacc.py:1307:    ID              reduce using rule 103 (CompareOperator -> EQUAL .)
   yacc.py:1307:    INTCONSTANT     reduce using rule 103 (CompareOperator -> EQUAL .)
   yacc.py:1307:    DOUBLECONSTANT  reduce using rule 103 (CompareOperator -> EQUAL .)
   yacc.py:1307:    STRINGCONSTANT  reduce using rule 103 (CompareOperator -> EQUAL .)
   yacc.py:1307:    BOOLEANCONSTANT reduce using rule 103 (CompareOperator -> EQUAL .)
   yacc.py:1307:    NULL            reduce using rule 103 (CompareOperator -> EQUAL .)
   yacc.py:1307:    MINUS           reduce using rule 103 (CompareOperator -> EQUAL .)
   yacc.py:1309:
   yacc.py:1199:
   yacc.py:1200:state 149
   yacc.py:1201:
   yacc.py:1203:    (104) CompareOperator -> NOTEQUAL .
   yacc.py:1204:
   yacc.py:1307:    THIS            reduce using rule 104 (CompareOperator -> NOTEQUAL .)
   yacc.py:1307:    LEFTPAREN       reduce using rule 104 (CompareOperator -> NOTEQUAL .)
   yacc.py:1307:    NOT             reduce using rule 104 (CompareOperator -> NOTEQUAL .)
   yacc.py:1307:    READLN          reduce using rule 104 (CompareOperator -> NOTEQUAL .)
   yacc.py:1307:    NEW             reduce using rule 104 (CompareOperator -> NOTEQUAL .)
   yacc.py:1307:    NEWARRAY        reduce using rule 104 (CompareOperator -> NOTEQUAL .)
   yacc.py:1307:    ID              reduce using rule 104 (CompareOperator -> NOTEQUAL .)
   yacc.py:1307:    INTCONSTANT     reduce using rule 104 (CompareOperator -> NOTEQUAL .)
   yacc.py:1307:    DOUBLECONSTANT  reduce using rule 104 (CompareOperator -> NOTEQUAL .)
   yacc.py:1307:    STRINGCONSTANT  reduce using rule 104 (CompareOperator -> NOTEQUAL .)
   yacc.py:1307:    BOOLEANCONSTANT reduce using rule 104 (CompareOperator -> NOTEQUAL .)
   yacc.py:1307:    NULL            reduce using rule 104 (CompareOperator -> NOTEQUAL .)
   yacc.py:1307:    MINUS           reduce using rule 104 (CompareOperator -> NOTEQUAL .)
   yacc.py:1309:
   yacc.py:1199:
   yacc.py:1200:state 150
   yacc.py:1201:
   yacc.py:1203:    (105) LogicalOperator -> AND .
   yacc.py:1204:
   yacc.py:1307:    THIS            reduce using rule 105 (LogicalOperator -> AND .)
   yacc.py:1307:    LEFTPAREN       reduce using rule 105 (LogicalOperator -> AND .)
   yacc.py:1307:    NOT             reduce using rule 105 (LogicalOperator -> AND .)
   yacc.py:1307:    READLN          reduce using rule 105 (LogicalOperator -> AND .)
   yacc.py:1307:    NEW             reduce using rule 105 (LogicalOperator -> AND .)
   yacc.py:1307:    NEWARRAY        reduce using rule 105 (LogicalOperator -> AND .)
   yacc.py:1307:    ID              reduce using rule 105 (LogicalOperator -> AND .)
   yacc.py:1307:    INTCONSTANT     reduce using rule 105 (LogicalOperator -> AND .)
   yacc.py:1307:    DOUBLECONSTANT  reduce using rule 105 (LogicalOperator -> AND .)
   yacc.py:1307:    STRINGCONSTANT  reduce using rule 105 (LogicalOperator -> AND .)
   yacc.py:1307:    BOOLEANCONSTANT reduce using rule 105 (LogicalOperator -> AND .)
   yacc.py:1307:    NULL            reduce using rule 105 (LogicalOperator -> AND .)
   yacc.py:1307:    MINUS           reduce using rule 105 (LogicalOperator -> AND .)
   yacc.py:1309:
   yacc.py:1199:
   yacc.py:1200:state 151
   yacc.py:1201:
   yacc.py:1203:    (106) LogicalOperator -> OR .
   yacc.py:1204:
   yacc.py:1307:    THIS            reduce using rule 106 (LogicalOperator -> OR .)
   yacc.py:1307:    LEFTPAREN       reduce using rule 106 (LogicalOperator -> OR .)
   yacc.py:1307:    NOT             reduce using rule 106 (LogicalOperator -> OR .)
   yacc.py:1307:    READLN          reduce using rule 106 (LogicalOperator -> OR .)
   yacc.py:1307:    NEW             reduce using rule 106 (LogicalOperator -> OR .)
   yacc.py:1307:    NEWARRAY        reduce using rule 106 (LogicalOperator -> OR .)
   yacc.py:1307:    ID              reduce using rule 106 (LogicalOperator -> OR .)
   yacc.py:1307:    INTCONSTANT     reduce using rule 106 (LogicalOperator -> OR .)
   yacc.py:1307:    DOUBLECONSTANT  reduce using rule 106 (LogicalOperator -> OR .)
   yacc.py:1307:    STRINGCONSTANT  reduce using rule 106 (LogicalOperator -> OR .)
   yacc.py:1307:    BOOLEANCONSTANT reduce using rule 106 (LogicalOperator -> OR .)
   yacc.py:1307:    NULL            reduce using rule 106 (LogicalOperator -> OR .)
   yacc.py:1307:    MINUS           reduce using rule 106 (LogicalOperator -> OR .)
   yacc.py:1309:
   yacc.py:1199:
   yacc.py:1200:state 152
   yacc.py:1201:
   yacc.py:1203:    (15) Type -> ID LEFTBRACKET . RIGHTBRACKET
   yacc.py:1203:    (111) LValue -> ID LEFTBRACKET . Expression RIGHTBRACKET
   yacc.py:1203:    (78) Expression -> . LValue ASSIGN Expression
   yacc.py:1203:    (79) Expression -> . Constant
   yacc.py:1203:    (80) Expression -> . LValue
   yacc.py:1203:    (81) Expression -> . THIS
   yacc.py:1203:    (82) Expression -> . Call
   yacc.py:1203:    (83) Expression -> . LEFTPAREN Expression RIGHTPAREN
   yacc.py:1203:    (84) Expression -> . UminusExpression
   yacc.py:1203:    (85) Expression -> . Expression ArithmaticOperator Expression
   yacc.py:1203:    (86) Expression -> . Expression CompareOperator Expression
   yacc.py:1203:    (87) Expression -> . Expression LogicalOperator Expression
   yacc.py:1203:    (88) Expression -> . NOT Expression
   yacc.py:1203:    (89) Expression -> . READLN LEFTPAREN RIGHTPAREN
   yacc.py:1203:    (90) Expression -> . NEW LEFTPAREN ID RIGHTPAREN
   yacc.py:1203:    (91) Expression -> . NEWARRAY LEFTPAREN INTCONSTANT COMMA Type RIGHTPAREN
   yacc.py:1203:    (92) Expression -> . NEWARRAY LEFTPAREN INTCONSTANT COMMA ID RIGHTPAREN
   yacc.py:1203:    (107) LValue -> . ID
   yacc.py:1203:    (108) LValue -> . LValue LEFTBRACKET Expression RIGHTBRACKET
   yacc.py:1203:    (109) LValue -> . LValue PERIOD ID
   yacc.py:1203:    (110) LValue -> . ID PERIOD ID
   yacc.py:1203:    (111) LValue -> . ID LEFTBRACKET Expression RIGHTBRACKET
   yacc.py:1203:    (117) Constant -> . INTCONSTANT
   yacc.py:1203:    (118) Constant -> . DOUBLECONSTANT
   yacc.py:1203:    (119) Constant -> . STRINGCONSTANT
   yacc.py:1203:    (120) Constant -> . BOOLEANCONSTANT
   yacc.py:1203:    (121) Constant -> . NULL
   yacc.py:1203:    (112) Call -> . ID LEFTPAREN Actuals RIGHTPAREN
   yacc.py:1203:    (113) Call -> . ID LEFTPAREN RIGHTPAREN
   yacc.py:1203:    (114) Call -> . ID PERIOD ID LEFTPAREN Actuals RIGHTPAREN
   yacc.py:1203:    (115) Call -> . ID PERIOD ID LEFTPAREN RIGHTPAREN
   yacc.py:1203:    (93) UminusExpression -> . MINUS Expression
   yacc.py:1204:
   yacc.py:1307:    RIGHTBRACKET    shift and go to state 29
   yacc.py:1307:    THIS            shift and go to state 97
   yacc.py:1307:    LEFTPAREN       shift and go to state 99
   yacc.py:1307:    NOT             shift and go to state 101
   yacc.py:1307:    READLN          shift and go to state 102
   yacc.py:1307:    NEW             shift and go to state 103
   yacc.py:1307:    NEWARRAY        shift and go to state 104
   yacc.py:1307:    ID              shift and go to state 131
   yacc.py:1307:    INTCONSTANT     shift and go to state 105
   yacc.py:1307:    DOUBLECONSTANT  shift and go to state 112
   yacc.py:1307:    STRINGCONSTANT  shift and go to state 113
   yacc.py:1307:    BOOLEANCONSTANT shift and go to state 114
   yacc.py:1307:    NULL            shift and go to state 115
   yacc.py:1307:    MINUS           shift and go to state 116
   yacc.py:1309:
   yacc.py:1331:    Expression                     shift and go to state 185
   yacc.py:1331:    LValue                         shift and go to state 95
   yacc.py:1331:    Constant                       shift and go to state 96
   yacc.py:1331:    Call                           shift and go to state 98
   yacc.py:1331:    UminusExpression               shift and go to state 100
   yacc.py:1199:
   yacc.py:1200:state 153
   yacc.py:1201:
   yacc.py:1203:    (110) LValue -> ID PERIOD . ID
   yacc.py:1203:    (114) Call -> ID PERIOD . ID LEFTPAREN Actuals RIGHTPAREN
   yacc.py:1203:    (115) Call -> ID PERIOD . ID LEFTPAREN RIGHTPAREN
   yacc.py:1204:
   yacc.py:1307:    ID              shift and go to state 186
   yacc.py:1309:
   yacc.py:1199:
   yacc.py:1200:state 154
   yacc.py:1201:
   yacc.py:1203:    (112) Call -> ID LEFTPAREN . Actuals RIGHTPAREN
   yacc.py:1203:    (113) Call -> ID LEFTPAREN . RIGHTPAREN
   yacc.py:1203:    (116) Actuals -> . ExpressionList
   yacc.py:1203:    (76) ExpressionList -> . Expression COMMA ExpressionList
   yacc.py:1203:    (77) ExpressionList -> . Expression
   yacc.py:1203:    (78) Expression -> . LValue ASSIGN Expression
   yacc.py:1203:    (79) Expression -> . Constant
   yacc.py:1203:    (80) Expression -> . LValue
   yacc.py:1203:    (81) Expression -> . THIS
   yacc.py:1203:    (82) Expression -> . Call
   yacc.py:1203:    (83) Expression -> . LEFTPAREN Expression RIGHTPAREN
   yacc.py:1203:    (84) Expression -> . UminusExpression
   yacc.py:1203:    (85) Expression -> . Expression ArithmaticOperator Expression
   yacc.py:1203:    (86) Expression -> . Expression CompareOperator Expression
   yacc.py:1203:    (87) Expression -> . Expression LogicalOperator Expression
   yacc.py:1203:    (88) Expression -> . NOT Expression
   yacc.py:1203:    (89) Expression -> . READLN LEFTPAREN RIGHTPAREN
   yacc.py:1203:    (90) Expression -> . NEW LEFTPAREN ID RIGHTPAREN
   yacc.py:1203:    (91) Expression -> . NEWARRAY LEFTPAREN INTCONSTANT COMMA Type RIGHTPAREN
   yacc.py:1203:    (92) Expression -> . NEWARRAY LEFTPAREN INTCONSTANT COMMA ID RIGHTPAREN
   yacc.py:1203:    (107) LValue -> . ID
   yacc.py:1203:    (108) LValue -> . LValue LEFTBRACKET Expression RIGHTBRACKET
   yacc.py:1203:    (109) LValue -> . LValue PERIOD ID
   yacc.py:1203:    (110) LValue -> . ID PERIOD ID
   yacc.py:1203:    (111) LValue -> . ID LEFTBRACKET Expression RIGHTBRACKET
   yacc.py:1203:    (117) Constant -> . INTCONSTANT
   yacc.py:1203:    (118) Constant -> . DOUBLECONSTANT
   yacc.py:1203:    (119) Constant -> . STRINGCONSTANT
   yacc.py:1203:    (120) Constant -> . BOOLEANCONSTANT
   yacc.py:1203:    (121) Constant -> . NULL
   yacc.py:1203:    (112) Call -> . ID LEFTPAREN Actuals RIGHTPAREN
   yacc.py:1203:    (113) Call -> . ID LEFTPAREN RIGHTPAREN
   yacc.py:1203:    (114) Call -> . ID PERIOD ID LEFTPAREN Actuals RIGHTPAREN
   yacc.py:1203:    (115) Call -> . ID PERIOD ID LEFTPAREN RIGHTPAREN
   yacc.py:1203:    (93) UminusExpression -> . MINUS Expression
   yacc.py:1204:
   yacc.py:1307:    RIGHTPAREN      shift and go to state 188
   yacc.py:1307:    THIS            shift and go to state 97
   yacc.py:1307:    LEFTPAREN       shift and go to state 99
   yacc.py:1307:    NOT             shift and go to state 101
   yacc.py:1307:    READLN          shift and go to state 102
   yacc.py:1307:    NEW             shift and go to state 103
   yacc.py:1307:    NEWARRAY        shift and go to state 104
   yacc.py:1307:    ID              shift and go to state 131
   yacc.py:1307:    INTCONSTANT     shift and go to state 105
   yacc.py:1307:    DOUBLECONSTANT  shift and go to state 112
   yacc.py:1307:    STRINGCONSTANT  shift and go to state 113
   yacc.py:1307:    BOOLEANCONSTANT shift and go to state 114
   yacc.py:1307:    NULL            shift and go to state 115
   yacc.py:1307:    MINUS           shift and go to state 116
   yacc.py:1309:
   yacc.py:1331:    Actuals                        shift and go to state 187
   yacc.py:1331:    ExpressionList                 shift and go to state 189
   yacc.py:1331:    Expression                     shift and go to state 190
   yacc.py:1331:    LValue                         shift and go to state 95
   yacc.py:1331:    Constant                       shift and go to state 96
   yacc.py:1331:    Call                           shift and go to state 98
   yacc.py:1331:    UminusExpression               shift and go to state 100
   yacc.py:1199:
   yacc.py:1200:state 155
   yacc.py:1201:
   yacc.py:1203:    (78) Expression -> LValue ASSIGN . Expression
   yacc.py:1203:    (78) Expression -> . LValue ASSIGN Expression
   yacc.py:1203:    (79) Expression -> . Constant
   yacc.py:1203:    (80) Expression -> . LValue
   yacc.py:1203:    (81) Expression -> . THIS
   yacc.py:1203:    (82) Expression -> . Call
   yacc.py:1203:    (83) Expression -> . LEFTPAREN Expression RIGHTPAREN
   yacc.py:1203:    (84) Expression -> . UminusExpression
   yacc.py:1203:    (85) Expression -> . Expression ArithmaticOperator Expression
   yacc.py:1203:    (86) Expression -> . Expression CompareOperator Expression
   yacc.py:1203:    (87) Expression -> . Expression LogicalOperator Expression
   yacc.py:1203:    (88) Expression -> . NOT Expression
   yacc.py:1203:    (89) Expression -> . READLN LEFTPAREN RIGHTPAREN
   yacc.py:1203:    (90) Expression -> . NEW LEFTPAREN ID RIGHTPAREN
   yacc.py:1203:    (91) Expression -> . NEWARRAY LEFTPAREN INTCONSTANT COMMA Type RIGHTPAREN
   yacc.py:1203:    (92) Expression -> . NEWARRAY LEFTPAREN INTCONSTANT COMMA ID RIGHTPAREN
   yacc.py:1203:    (107) LValue -> . ID
   yacc.py:1203:    (108) LValue -> . LValue LEFTBRACKET Expression RIGHTBRACKET
   yacc.py:1203:    (109) LValue -> . LValue PERIOD ID
   yacc.py:1203:    (110) LValue -> . ID PERIOD ID
   yacc.py:1203:    (111) LValue -> . ID LEFTBRACKET Expression RIGHTBRACKET
   yacc.py:1203:    (117) Constant -> . INTCONSTANT
   yacc.py:1203:    (118) Constant -> . DOUBLECONSTANT
   yacc.py:1203:    (119) Constant -> . STRINGCONSTANT
   yacc.py:1203:    (120) Constant -> . BOOLEANCONSTANT
   yacc.py:1203:    (121) Constant -> . NULL
   yacc.py:1203:    (112) Call -> . ID LEFTPAREN Actuals RIGHTPAREN
   yacc.py:1203:    (113) Call -> . ID LEFTPAREN RIGHTPAREN
   yacc.py:1203:    (114) Call -> . ID PERIOD ID LEFTPAREN Actuals RIGHTPAREN
   yacc.py:1203:    (115) Call -> . ID PERIOD ID LEFTPAREN RIGHTPAREN
   yacc.py:1203:    (93) UminusExpression -> . MINUS Expression
   yacc.py:1204:
   yacc.py:1307:    THIS            shift and go to state 97
   yacc.py:1307:    LEFTPAREN       shift and go to state 99
   yacc.py:1307:    NOT             shift and go to state 101
   yacc.py:1307:    READLN          shift and go to state 102
   yacc.py:1307:    NEW             shift and go to state 103
   yacc.py:1307:    NEWARRAY        shift and go to state 104
   yacc.py:1307:    ID              shift and go to state 131
   yacc.py:1307:    INTCONSTANT     shift and go to state 105
   yacc.py:1307:    DOUBLECONSTANT  shift and go to state 112
   yacc.py:1307:    STRINGCONSTANT  shift and go to state 113
   yacc.py:1307:    BOOLEANCONSTANT shift and go to state 114
   yacc.py:1307:    NULL            shift and go to state 115
   yacc.py:1307:    MINUS           shift and go to state 116
   yacc.py:1309:
   yacc.py:1331:    LValue                         shift and go to state 95
   yacc.py:1331:    Expression                     shift and go to state 191
   yacc.py:1331:    Constant                       shift and go to state 96
   yacc.py:1331:    Call                           shift and go to state 98
   yacc.py:1331:    UminusExpression               shift and go to state 100
   yacc.py:1199:
   yacc.py:1200:state 156
   yacc.py:1201:
   yacc.py:1203:    (108) LValue -> LValue LEFTBRACKET . Expression RIGHTBRACKET
   yacc.py:1203:    (78) Expression -> . LValue ASSIGN Expression
   yacc.py:1203:    (79) Expression -> . Constant
   yacc.py:1203:    (80) Expression -> . LValue
   yacc.py:1203:    (81) Expression -> . THIS
   yacc.py:1203:    (82) Expression -> . Call
   yacc.py:1203:    (83) Expression -> . LEFTPAREN Expression RIGHTPAREN
   yacc.py:1203:    (84) Expression -> . UminusExpression
   yacc.py:1203:    (85) Expression -> . Expression ArithmaticOperator Expression
   yacc.py:1203:    (86) Expression -> . Expression CompareOperator Expression
   yacc.py:1203:    (87) Expression -> . Expression LogicalOperator Expression
   yacc.py:1203:    (88) Expression -> . NOT Expression
   yacc.py:1203:    (89) Expression -> . READLN LEFTPAREN RIGHTPAREN
   yacc.py:1203:    (90) Expression -> . NEW LEFTPAREN ID RIGHTPAREN
   yacc.py:1203:    (91) Expression -> . NEWARRAY LEFTPAREN INTCONSTANT COMMA Type RIGHTPAREN
   yacc.py:1203:    (92) Expression -> . NEWARRAY LEFTPAREN INTCONSTANT COMMA ID RIGHTPAREN
   yacc.py:1203:    (107) LValue -> . ID
   yacc.py:1203:    (108) LValue -> . LValue LEFTBRACKET Expression RIGHTBRACKET
   yacc.py:1203:    (109) LValue -> . LValue PERIOD ID
   yacc.py:1203:    (110) LValue -> . ID PERIOD ID
   yacc.py:1203:    (111) LValue -> . ID LEFTBRACKET Expression RIGHTBRACKET
   yacc.py:1203:    (117) Constant -> . INTCONSTANT
   yacc.py:1203:    (118) Constant -> . DOUBLECONSTANT
   yacc.py:1203:    (119) Constant -> . STRINGCONSTANT
   yacc.py:1203:    (120) Constant -> . BOOLEANCONSTANT
   yacc.py:1203:    (121) Constant -> . NULL
   yacc.py:1203:    (112) Call -> . ID LEFTPAREN Actuals RIGHTPAREN
   yacc.py:1203:    (113) Call -> . ID LEFTPAREN RIGHTPAREN
   yacc.py:1203:    (114) Call -> . ID PERIOD ID LEFTPAREN Actuals RIGHTPAREN
   yacc.py:1203:    (115) Call -> . ID PERIOD ID LEFTPAREN RIGHTPAREN
   yacc.py:1203:    (93) UminusExpression -> . MINUS Expression
   yacc.py:1204:
   yacc.py:1307:    THIS            shift and go to state 97
   yacc.py:1307:    LEFTPAREN       shift and go to state 99
   yacc.py:1307:    NOT             shift and go to state 101
   yacc.py:1307:    READLN          shift and go to state 102
   yacc.py:1307:    NEW             shift and go to state 103
   yacc.py:1307:    NEWARRAY        shift and go to state 104
   yacc.py:1307:    ID              shift and go to state 131
   yacc.py:1307:    INTCONSTANT     shift and go to state 105
   yacc.py:1307:    DOUBLECONSTANT  shift and go to state 112
   yacc.py:1307:    STRINGCONSTANT  shift and go to state 113
   yacc.py:1307:    BOOLEANCONSTANT shift and go to state 114
   yacc.py:1307:    NULL            shift and go to state 115
   yacc.py:1307:    MINUS           shift and go to state 116
   yacc.py:1309:
   yacc.py:1331:    LValue                         shift and go to state 95
   yacc.py:1331:    Expression                     shift and go to state 192
   yacc.py:1331:    Constant                       shift and go to state 96
   yacc.py:1331:    Call                           shift and go to state 98
   yacc.py:1331:    UminusExpression               shift and go to state 100
   yacc.py:1199:
   yacc.py:1200:state 157
   yacc.py:1201:
   yacc.py:1203:    (109) LValue -> LValue PERIOD . ID
   yacc.py:1204:
   yacc.py:1307:    ID              shift and go to state 193
   yacc.py:1309:
   yacc.py:1199:
   yacc.py:1200:state 158
   yacc.py:1201:
   yacc.py:1203:    (83) Expression -> LEFTPAREN Expression . RIGHTPAREN
   yacc.py:1203:    (85) Expression -> Expression . ArithmaticOperator Expression
   yacc.py:1203:    (86) Expression -> Expression . CompareOperator Expression
   yacc.py:1203:    (87) Expression -> Expression . LogicalOperator Expression
   yacc.py:1203:    (94) ArithmaticOperator -> . PLUS
   yacc.py:1203:    (95) ArithmaticOperator -> . MINUS
   yacc.py:1203:    (96) ArithmaticOperator -> . MULT
   yacc.py:1203:    (97) ArithmaticOperator -> . DIV
   yacc.py:1203:    (98) ArithmaticOperator -> . MOD
   yacc.py:1203:    (99) CompareOperator -> . LESS
   yacc.py:1203:    (100) CompareOperator -> . LESSEQUAL
   yacc.py:1203:    (101) CompareOperator -> . GREATER
   yacc.py:1203:    (102) CompareOperator -> . GREATEREQUAL
   yacc.py:1203:    (103) CompareOperator -> . EQUAL
   yacc.py:1203:    (104) CompareOperator -> . NOTEQUAL
   yacc.py:1203:    (105) LogicalOperator -> . AND
   yacc.py:1203:    (106) LogicalOperator -> . OR
   yacc.py:1204:
   yacc.py:1307:    RIGHTPAREN      shift and go to state 194
   yacc.py:1307:    PLUS            shift and go to state 139
   yacc.py:1307:    MINUS           shift and go to state 140
   yacc.py:1307:    MULT            shift and go to state 141
   yacc.py:1307:    DIV             shift and go to state 142
   yacc.py:1307:    MOD             shift and go to state 143
   yacc.py:1307:    LESS            shift and go to state 144
   yacc.py:1307:    LESSEQUAL       shift and go to state 145
   yacc.py:1307:    GREATER         shift and go to state 146
   yacc.py:1307:    GREATEREQUAL    shift and go to state 147
   yacc.py:1307:    EQUAL           shift and go to state 148
   yacc.py:1307:    NOTEQUAL        shift and go to state 149
   yacc.py:1307:    AND             shift and go to state 150
   yacc.py:1307:    OR              shift and go to state 151
   yacc.py:1309:
   yacc.py:1331:    ArithmaticOperator             shift and go to state 136
   yacc.py:1331:    CompareOperator                shift and go to state 137
   yacc.py:1331:    LogicalOperator                shift and go to state 138
   yacc.py:1199:
   yacc.py:1200:state 159
   yacc.py:1201:
   yacc.py:1203:    (88) Expression -> NOT Expression .
   yacc.py:1203:    (85) Expression -> Expression . ArithmaticOperator Expression
   yacc.py:1203:    (86) Expression -> Expression . CompareOperator Expression
   yacc.py:1203:    (87) Expression -> Expression . LogicalOperator Expression
   yacc.py:1203:    (94) ArithmaticOperator -> . PLUS
   yacc.py:1203:    (95) ArithmaticOperator -> . MINUS
   yacc.py:1203:    (96) ArithmaticOperator -> . MULT
   yacc.py:1203:    (97) ArithmaticOperator -> . DIV
   yacc.py:1203:    (98) ArithmaticOperator -> . MOD
   yacc.py:1203:    (99) CompareOperator -> . LESS
   yacc.py:1203:    (100) CompareOperator -> . LESSEQUAL
   yacc.py:1203:    (101) CompareOperator -> . GREATER
   yacc.py:1203:    (102) CompareOperator -> . GREATEREQUAL
   yacc.py:1203:    (103) CompareOperator -> . EQUAL
   yacc.py:1203:    (104) CompareOperator -> . NOTEQUAL
   yacc.py:1203:    (105) LogicalOperator -> . AND
   yacc.py:1203:    (106) LogicalOperator -> . OR
   yacc.py:1204:
   yacc.py:1307:    SEMICOLON       reduce using rule 88 (Expression -> NOT Expression .)
   yacc.py:1307:    PLUS            reduce using rule 88 (Expression -> NOT Expression .)
   yacc.py:1307:    MINUS           reduce using rule 88 (Expression -> NOT Expression .)
   yacc.py:1307:    MULT            reduce using rule 88 (Expression -> NOT Expression .)
   yacc.py:1307:    DIV             reduce using rule 88 (Expression -> NOT Expression .)
   yacc.py:1307:    MOD             reduce using rule 88 (Expression -> NOT Expression .)
   yacc.py:1307:    LESS            reduce using rule 88 (Expression -> NOT Expression .)
   yacc.py:1307:    LESSEQUAL       reduce using rule 88 (Expression -> NOT Expression .)
   yacc.py:1307:    GREATER         reduce using rule 88 (Expression -> NOT Expression .)
   yacc.py:1307:    GREATEREQUAL    reduce using rule 88 (Expression -> NOT Expression .)
   yacc.py:1307:    EQUAL           reduce using rule 88 (Expression -> NOT Expression .)
   yacc.py:1307:    NOTEQUAL        reduce using rule 88 (Expression -> NOT Expression .)
   yacc.py:1307:    AND             reduce using rule 88 (Expression -> NOT Expression .)
   yacc.py:1307:    OR              reduce using rule 88 (Expression -> NOT Expression .)
   yacc.py:1307:    RIGHTPAREN      reduce using rule 88 (Expression -> NOT Expression .)
   yacc.py:1307:    RIGHTBRACKET    reduce using rule 88 (Expression -> NOT Expression .)
   yacc.py:1307:    COMMA           reduce using rule 88 (Expression -> NOT Expression .)
   yacc.py:1309:
   yacc.py:1315:  ! PLUS            [ shift and go to state 139 ]
   yacc.py:1315:  ! MINUS           [ shift and go to state 140 ]
   yacc.py:1315:  ! MULT            [ shift and go to state 141 ]
   yacc.py:1315:  ! DIV             [ shift and go to state 142 ]
   yacc.py:1315:  ! MOD             [ shift and go to state 143 ]
   yacc.py:1315:  ! LESS            [ shift and go to state 144 ]
   yacc.py:1315:  ! LESSEQUAL       [ shift and go to state 145 ]
   yacc.py:1315:  ! GREATER         [ shift and go to state 146 ]
   yacc.py:1315:  ! GREATEREQUAL    [ shift and go to state 147 ]
   yacc.py:1315:  ! EQUAL           [ shift and go to state 148 ]
   yacc.py:1315:  ! NOTEQUAL        [ shift and go to state 149 ]
   yacc.py:1315:  ! AND             [ shift and go to state 150 ]
   yacc.py:1315:  ! OR              [ shift and go to state 151 ]
   yacc.py:1319:
   yacc.py:1331:    ArithmaticOperator             shift and go to state 136
   yacc.py:1331:    CompareOperator                shift and go to state 137
   yacc.py:1331:    LogicalOperator                shift and go to state 138
   yacc.py:1199:
   yacc.py:1200:state 160
   yacc.py:1201:
   yacc.py:1203:    (89) Expression -> READLN LEFTPAREN . RIGHTPAREN
   yacc.py:1204:
   yacc.py:1307:    RIGHTPAREN      shift and go to state 195
   yacc.py:1309:
   yacc.py:1199:
   yacc.py:1200:state 161
